ggml_cuda_init: found 1 CUDA devices (Total VRAM: 24101 MiB):
  Device 0: NVIDIA GeForce RTX 3090, compute capability 8.6, VMM: yes, VRAM: 24101 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute       unaccounted |
common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24101 = 22325 + (12644 = 11862 +     277 +     505) + 17592186033547 |
common_memory_breakdown_print: |   - Host               |                    421 =   397 +       0 +      24                   |
common_params_fit_impl: projected to use 12644 MiB of device memory vs. 22325 MiB of free device memory
common_params_fit_impl: will leave 9680 >= 1024 MiB of free device memory, no changes needed
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.52 seconds
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 3090) (0000:07:00.0) - 22475 MiB free
llama_model_loader: loaded meta data with 50 key-value pairs and 851 tensors from /var/home/deucebucket/games/cerebellum-staging/heretic-qwen36-27b/Qwen3.6-27B-Heretic-Cerebellum-v1-Q2_K_Mixed.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6 27B Uncensored Heretic v2
llama_model_loader: - kv   6:                            general.version str              = v2
llama_model_loader: - kv   7:                           general.finetune str              = uncensored-heretic
llama_model_loader: - kv   8:                           general.basename str              = Qwen3.6
llama_model_loader: - kv   9:                         general.size_label str              = 27B
llama_model_loader: - kv  10:                            general.license str              = apache-2.0
llama_model_loader: - kv  11:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,6]       = ["heretic", "uncensored", "decensored...
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  44:               general.quantization_version u32              = 2
llama_model_loader: - kv  45:                          general.file_type u32              = 10
llama_model_loader: - kv  46:                      quantize.imatrix.file str              = /var/home/deucebucket/ai-drive/cerebe...
llama_model_loader: - kv  47:                   quantize.imatrix.dataset str              = osmosis-sensitivity
llama_model_loader: - kv  48:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  49:              quantize.imatrix.chunks_count u32              = 8
llama_model_loader: - type  f32:  353 tensors
llama_model_loader: - type q8_0:    7 tensors
sched_reserve: reserve took 28.93 ms, sched copies = 1
common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)

system_info: n_threads = 8 (n_threads_batch = 8) / 16 | CUDA : ARCHS = 500,610,700,750,800,860,890 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
perplexity: tokenizing the input ..
perplexity: tokenization took 472.702 ms
perplexity: calculating perplexity over 32 chunks, n_ctx=2048, batch_size=2048, n_seq=1
perplexity: 2.47 seconds per pass - ETA 1.32 minutes
[1]6.5476,[2]7.2667,[3]7.5306,[4]7.5650,[5]8.0080,[6]6.7748,[7]6.0279,[8]5.9301,[9]6.1778,[10]6.5933,[11]6.6432,[12]6.8648,[13]6.8763,[14]6.9286,[15]6.9246,[16]7.1164,[17]7.1316,[18]7.2069,[19]7.1286,[20]6.9450,[21]6.9422,[22]6.9475,[23]6.9482,[24]6.9328,[25]6.9531,[26]6.9276,[27]7.0622,[28]7.1340,[29]7.1654,[30]7.1206,[31]7.0361,[32]6.9252,
Final estimate: PPL = 6.9252 +/- 0.09480

llama_perf_context_print:        load time =    7809.47 ms
llama_perf_context_print: prompt eval time =   58194.72 ms / 65536 tokens (    0.89 ms per token,  1126.15 tokens per second)
llama_perf_context_print:        eval time =       0.00 ms /     1 runs   (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:       total time =   64246.68 ms / 65537 tokens
llama_perf_context_print:    graphs reused =          0
common_memory_breakdown_print: | memory breakdown [MiB] | total   free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24101 = 9779 + (12644 = 11862 +     277 +     505) +        1677 |
common_memory_breakdown_print: |   - Host               |                   421 =   397 +       0 +      24                |
exit=0
