Started perplexity as PID 4029394
/usr/bin/nvidia-modprobe: /lib/x86_64-linux-gnu/libc.so.6: version `GLIBC_ABI_DT_RELR' not found (required by /usr/bin/nvidia-modprobe)
/usr/bin/nvidia-modprobe: /lib/x86_64-linux-gnu/libc.so.6: version `GLIBC_ABI_DT_RELR' not found (required by /usr/bin/nvidia-modprobe)
/usr/bin/nvidia-modprobe: /lib/x86_64-linux-gnu/libc.so.6: version `GLIBC_ABI_DT_RELR' not found (required by /usr/bin/nvidia-modprobe)
/usr/bin/nvidia-modprobe: /lib/x86_64-linux-gnu/libc.so.6: version `GLIBC_ABI_DT_RELR' not found (required by /usr/bin/nvidia-modprobe)
/usr/bin/nvidia-modprobe: /lib/x86_64-linux-gnu/libc.so.6: version `GLIBC_ABI_DT_RELR' not found (required by /usr/bin/nvidia-modprobe)
/usr/bin/nvidia-modprobe: /lib/x86_64-linux-gnu/libc.so.6: version `GLIBC_ABI_DT_RELR' not found (required by /usr/bin/nvidia-modprobe)
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 24101 MiB):
  Device 0: NVIDIA GeForce RTX 3090, compute capability 8.6, VMM: yes, VRAM: 24101 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 10589 MiB of device memory vs. 22602 MiB of free device memory
llama_params_fit_impl: will leave 12013 >= 1024 MiB of free device memory, no changes needed
llama_params_fit: successfully fit params to free device memory
llama_params_fit: fitting params to free memory took 0.50 seconds
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 3090) (0000:07:00.0) - 22752 MiB free
llama_model_loader: loaded meta data with 45 key-value pairs and 851 tensors from /var/home/deucebucket/games/osmosis-quants/qwen3.6-27b-osmosis-imatrix-Q2_K.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6 27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6
llama_model_loader: - kv   7:                         general.size_label str              = 27B
llama_model_loader: - kv   8:                            general.license str              = apache-2.0
llama_model_loader: - kv   9:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  10:                               general.tags arr[str,1]       = ["image-text-to-text"]
llama_model_loader: - kv  11:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  12:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  13:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  14:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  15:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  16:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  17:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  18:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  19:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  20:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  21:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  22:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  23:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  24:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  25:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  26:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  27:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  28:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  29:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  31:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  32:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  33:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  34:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  36:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  37:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  38:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  39:               general.quantization_version u32              = 2
llama_model_loader: - kv  40:                          general.file_type u32              = 10
llama_model_loader: - kv  41:                      quantize.imatrix.file str              = /var/home/deucebucket/ai-drive/osmosi...
llama_model_loader: - kv  42:                   quantize.imatrix.dataset str              = osmosis-sensitivity
llama_model_loader: - kv  43:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  44:              quantize.imatrix.chunks_count u32              = 8
llama_model_loader: - type  f32:  353 tensors
llama_model_loader: - type q2_K:  353 tensors
system_info: n_threads = 8 (n_threads_batch = 8) / 16 | CUDA : ARCHS = 860 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
perplexity: tokenizing the input ..
perplexity: tokenization took 466.36 ms
perplexity: calculating perplexity over 145 chunks, n_ctx=2048, batch_size=2048, n_seq=1
perplexity: 2.53 seconds per pass - ETA 6.10 minutes
[1]6.6425,[2]7.4558,[3]7.8401,[4]8.1670,[5]8.3144,[6]7.0183,[7]6.2168,[8]6.1427,[9]6.7533,[10]6.8040,[11]6.8065,[12]7.0206,[13]7.0327,[14]7.1143,[15]7.1158,[16]7.3089,[17]7.3238,[18]7.4098,[19]7.3182,[20]7.1160,[21]7.1056,[22]7.1046,[23]7.1118,[24]7.0885,[25]7.1089,[26]7.0793,[27]7.2196,[28]7.2859,[29]7.3229,[30]7.2822,[31]7.2302,[32]7.1072,[33]7.1082,[34]7.0885,[35]7.0949,[36]7.1036,[37]6.9878,[38]6.9162,[39]6.8225,[40]6.7171,[41]6.7673,[42]6.8050,[43]6.9242,[44]7.0315,[45]7.0524,[46]7.0968,[47]7.1190,[48]7.1219,[49]7.2979,[50]7.2706,[51]7.3001,[52]7.2511,[53]7.2190,[54]7.1765,[55]7.1174,[56]7.0852,[57]7.0481,[58]7.0089,[59]6.9885,[60]6.9777,[61]6.9980,[62]7.0175,[63]7.0445,[64]7.0839,[65]7.0304,[66]7.0673,[67]7.0822,[68]7.1208,[69]7.1076,[70]7.0868,[71]7.0714,[72]7.0725,[73]7.0957,[74]7.1293,[75]7.1175,[76]7.1230,[77]7.1115,[78]7.0962,[79]7.1216,[80]7.1214,[81]7.1627,[82]7.1127,[83]7.0917,[84]7.0717,[85]7.0636,[86]7.0723,[87]7.0466,[88]7.0361,[89]7.0529,[90]7.0554,[91]7.1139,[92]7.1878,[93]7.2087,[94]7.2561,[95]7.2950,[96]7.3472,[97]7.3889,[98]7.3769,[99]7.4470,[100]7.4485,[101]7.4363,[102]7.4396,[103]7.4427,[104]7.4582,[105]7.4578,[106]7.4506,[107]7.4679,[108]7.4898,[109]7.5027,[110]7.5111,[111]7.5385,[112]7.5319,[113]7.5038,[114]7.5302,[115]7.5408,[116]7.5481,[117]7.5481,[118]7.5373,[119]7.5144,[120]7.5319,[121]7.5188,[122]7.5049,[123]7.5201,[124]7.5417,[125]7.5584,[126]7.5680,[127]7.5690,[128]7.5516,[129]7.5441,[130]7.5247,[131]7.5132,[132]7.5193,[133]7.5203,[134]7.5281,[135]7.5207,[136]7.4826,[137]7.4377,[138]7.4441,[139]7.4577,[140]7.5087,[141]7.4954,[142]7.5015,[143]7.4993,[144]7.5128,[145]7.4996,
Final estimate: PPL = 7.4996 +/- 0.05180

llama_perf_context_print:        load time =    5269.89 ms
llama_perf_context_print: prompt eval time =  309790.02 ms / 296960 tokens (    1.04 ms per token,   958.58 tokens per second)
llama_perf_context_print:        eval time =       0.00 ms /     1 runs   (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:       total time =  323392.99 ms / 296961 tokens
llama_perf_context_print:    graphs reused =          0
llama_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
llama_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24101 = 12112 + (10589 =  9807 +     277 +     505) +        1399 |
llama_memory_breakdown_print: |   - Host               |                    421 =   397 +       0 +      24                |
